5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-37-33/v8_log
Running Benchmark: box2d.js
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9009056 duration: 1.158 speed: 7.77984e+06 garbage collected: 6131460 speed: 5.29487e+06 heap limit: 4932684 size before gc: 9009056 guid: 833845_139897084105480
allocation_rate: 0.0593647 gc_rate: 9.56287, g_bytes: 4.81074e+06, g_time: 8.10371e+07, s_bytes: 8.51835e+06, s_time: 890774 yg_diff: 0
Current Limit: 4.97475 New_limit: 3.64925 L: 2.8776 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8713712 duration: 0.739 speed: 1.17912e+07 garbage collected: 5680532 speed: 7.68678e+06 heap limit: 4974748 size before gc: 8713712 guid: 833845_139897084105480
allocation_rate: 0.0594494 gc_rate: 10.389, g_bytes: 4.86201e+06, g_time: 8.1784e+07, s_bytes: 8.46589e+06, s_time: 814887 yg_diff: 0
Current Limit: 5.13033 New_limit: 3.79381 L: 3.03318 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0589609 gc_rate: 10.389, g_bytes: 4.75154e+06, g_time: 8.05879e+07, s_bytes: 8.46589e+06, s_time: 814887 yg_diff: 0
Current Limit: 5.13033 New_limit: 3.79068 L: 3.03318 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8834576 duration: 0.497 speed: 1.77758e+07 garbage collected: 6020220 speed: 1.21131e+07 heap limit: 5130332 size before gc: 8834576 guid: 833845_139897084105480
allocation_rate: 0.0589146 gc_rate: 13.0609, g_bytes: 4.80403e+06, g_time: 8.15423e+07, s_bytes: 8.56719e+06, s_time: 655944 yg_diff: 0
Current Limit: 4.91151 New_limit: 3.46487 L: 2.81436 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8831940 duration: 0.496 speed: 1.78063e+07 garbage collected: 6013724 speed: 1.21244e+07 heap limit: 4911508 size before gc: 8831940 guid: 833845_139897084105480
allocation_rate: 0.059098 gc_rate: 14.9588, g_bytes: 4.86471e+06, g_time: 8.23159e+07, s_bytes: 8.61587e+06, s_time: 575972 yg_diff: 0
Current Limit: 4.91537 New_limit: 3.42742 L: 2.81822 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9050608 duration: 0.865 speed: 1.04631e+07 garbage collected: 5962332 speed: 6.89287e+06 heap limit: 4915368 size before gc: 9050608 guid: 833845_139897084105480
allocation_rate: 0.0592357 gc_rate: 12.0061, g_bytes: 4.93309e+06, g_time: 8.3279e+07, s_bytes: 8.65025e+06, s_time: 720486 yg_diff: 0
Current Limit: 5.18543 New_limit: 3.80094 L: 3.08828 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 9077748 duration: 0.981 speed: 9.25357e+06 garbage collected: 5972264 speed: 6.08794e+06 heap limit: 5185428 size before gc: 9077748 guid: 833845_139897084105480
allocation_rate: 0.0592929 gc_rate: 10.1787, g_bytes: 4.98591e+06, g_time: 8.40895e+07, s_bytes: 8.65943e+06, s_time: 850743 yg_diff: 0
Current Limit: 5.20264 New_limit: 3.88202 L: 3.10548 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9038568 duration: 0.943 speed: 9.58491e+06 garbage collected: 5943132 speed: 6.30237e+06 heap limit: 5202636 size before gc: 9038568 guid: 833845_139897084105480
allocation_rate: 0.0593186 gc_rate: 9.66016, g_bytes: 5.03327e+06, g_time: 8.48514e+07, s_bytes: 8.66393e+06, s_time: 896871 yg_diff: 0
Current Limit: 5.19259 New_limit: 3.89142 L: 3.09544 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0590568 gc_rate: 9.66016, g_bytes: 4.929e+06, g_time: 8.34619e+07, s_bytes: 8.66393e+06, s_time: 896871 yg_diff: 0
Current Limit: 5.19259 New_limit: 3.88966 L: 3.09544 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9048356 duration: 0.927 speed: 9.7609e+06 garbage collected: 5945652 speed: 6.41386e+06 heap limit: 5192588 size before gc: 9048356 guid: 833845_139897084105480
allocation_rate: 0.05908 gc_rate: 9.4928, g_bytes: 4.98019e+06, g_time: 8.42958e+07, s_bytes: 8.65683e+06, s_time: 911936 yg_diff: 0
Current Limit: 5.19986 New_limit: 3.90499 L: 3.1027 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9099076 duration: 0.992 speed: 9.17246e+06 garbage collected: 5977540 speed: 6.02575e+06 heap limit: 5199856 size before gc: 9099076 guid: 833845_139897084105480
allocation_rate: 0.0591683 gc_rate: 9.09975, g_bytes: 5.031e+06, g_time: 8.50287e+07, s_bytes: 8.66267e+06, s_time: 951968 yg_diff: 0
Current Limit: 5.21869 New_limit: 3.94407 L: 3.12154 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8827228 duration: 0.855 speed: 1.03242e+07 garbage collected: 5755084 speed: 6.73109e+06 heap limit: 5218688 size before gc: 8827228 guid: 833845_139897084105480
allocation_rate: 0.05919 gc_rate: 9.47501, g_bytes: 5.06474e+06, g_time: 8.55674e+07, s_bytes: 8.56052e+06, s_time: 903484 yg_diff: 0
Current Limit: 5.1693 New_limit: 3.87197 L: 3.07214 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9039780 duration: 0.867 speed: 1.04265e+07 garbage collected: 5968328 speed: 6.88388e+06 heap limit: 5169296 size before gc: 9039780 guid: 833845_139897084105480
allocation_rate: 0.0592287 gc_rate: 9.7342, g_bytes: 5.10988e+06, g_time: 8.62737e+07, s_bytes: 8.61712e+06, s_time: 885242 yg_diff: 0
Current Limit: 5.1686 New_limit: 3.86072 L: 3.07145 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8908616 duration: 0.472 speed: 1.88742e+07 garbage collected: 5968504 speed: 1.26451e+07 heap limit: 5168604 size before gc: 8908616 guid: 833845_139897084105480
allocation_rate: 0.0592211 gc_rate: 12.7399, g_bytes: 5.14625e+06, g_time: 8.68989e+07, s_bytes: 8.64556e+06, s_time: 678621 yg_diff: 0
Current Limit: 5.03726 New_limit: 3.61507 L: 2.94011 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0590185 gc_rate: 12.7399, g_bytes: 5.0483e+06, g_time: 8.55376e+07, s_bytes: 8.64556e+06, s_time: 678621 yg_diff: 0
Current Limit: 5.03726 New_limit: 3.61391 L: 2.94011 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8837876 duration: 0.477 speed: 1.8528e+07 garbage collected: 6030788 speed: 1.26432e+07 heap limit: 5037264 size before gc: 8837876 guid: 833845_139897084105480
allocation_rate: 0.0590669 gc_rate: 14.981, g_bytes: 5.09077e+06, g_time: 8.61866e+07, s_bytes: 8.65621e+06, s_time: 577810 yg_diff: 0
Current Limit: 4.90424 New_limit: 3.41448 L: 2.80709 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8984516 duration: 0.852 speed: 1.05452e+07 garbage collected: 6105672 speed: 7.16628e+06 heap limit: 4904240 size before gc: 8984516 guid: 833845_139897084105480
allocation_rate: 0.0592522 gc_rate: 11.9343, g_bytes: 5.14511e+06, g_time: 8.68341e+07, s_bytes: 8.53187e+06, s_time: 714905 yg_diff: 0
Current Limit: 4.976 New_limit: 3.56909 L: 2.87884 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8752352 duration: 0.784 speed: 1.11637e+07 garbage collected: 5716748 speed: 7.29177e+06 heap limit: 4975996 size before gc: 8752352 guid: 833845_139897084105480
allocation_rate: 0.0593725 gc_rate: 11.3051, g_bytes: 5.18153e+06, g_time: 8.72715e+07, s_bytes: 8.47266e+06, s_time: 749453 yg_diff: 0
Current Limit: 5.13276 New_limit: 3.76458 L: 3.0356 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8901692 duration: 0.815 speed: 1.09223e+07 garbage collected: 6013516 speed: 7.37855e+06 heap limit: 5132756 size before gc: 8901692 guid: 833845_139897084105480
allocation_rate: 0.0593576 gc_rate: 10.9544, g_bytes: 5.21575e+06, g_time: 8.787e+07, s_bytes: 8.5688e+06, s_time: 782226 yg_diff: 0
Current Limit: 4.98533 New_limit: 3.61044 L: 2.88818 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8852192 duration: 0.517 speed: 1.71222e+07 garbage collected: 6035156 speed: 1.16734e+07 heap limit: 4985328 size before gc: 8852192 guid: 833845_139897084105480
allocation_rate: 0.0594484 gc_rate: 13.2772, g_bytes: 5.25317e+06, g_time: 8.83652e+07, s_bytes: 8.62507e+06, s_time: 649613 yg_diff: 0
Current Limit: 4.91419 New_limit: 3.46545 L: 2.81704 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0594325 gc_rate: 13.2772, g_bytes: 5.18548e+06, g_time: 8.72499e+07, s_bytes: 8.62507e+06, s_time: 649613 yg_diff: 0
Current Limit: 4.91419 New_limit: 3.46536 L: 2.81704 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833845_139897084105480 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9012812 duration: 0.8 speed: 1.1266e+07 garbage collected: 5972316 speed: 7.4654e+06 heap limit: 4914188 size before gc: 9012812 guid: 833845_139897084105480
allocation_rate: 0.0595439 gc_rate: 11.9375, g_bytes: 5.23599e+06, g_time: 8.7935e+07, s_bytes: 8.65241e+06, s_time: 724807 yg_diff: 0
