5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-37-14/v8_log
Running Benchmark: box2d.js
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 9036376 duration: 0.884 speed: 1.02221e+07 garbage collected: 5968480 speed: 6.75167e+06 heap limit: 4896824 size before gc: 9036376 guid: 833815_140051568710408
allocation_rate: 0.0591139 gc_rate: 10.8019, g_bytes: 4.72045e+06, g_time: 7.98534e+07, s_bytes: 8.61877e+06, s_time: 797892 yg_diff: 0
Current Limit: 5.16505 New_limit: 3.98412 L: 3.0679 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9008448 duration: 0.933 speed: 9.65536e+06 garbage collected: 5924784 speed: 6.35025e+06 heap limit: 5165048 size before gc: 9008448 guid: 833815_140051568710408
allocation_rate: 0.0591502 gc_rate: 9.96637, g_bytes: 4.78145e+06, g_time: 8.08358e+07, s_bytes: 8.62536e+06, s_time: 865446 yg_diff: 0
Current Limit: 5.18082 New_limit: 4.04026 L: 3.08366 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0589323 gc_rate: 9.96637, g_bytes: 4.6151e+06, g_time: 7.83118e+07, s_bytes: 8.62536e+06, s_time: 865446 yg_diff: 0
Current Limit: 5.18082 New_limit: 4.0385 L: 3.08366 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8808488 duration: 0.853 speed: 1.03265e+07 garbage collected: 6002960 speed: 7.03747e+06 heap limit: 5180816 size before gc: 8808488 guid: 833815_140051568710408
allocation_rate: 0.0590097 gc_rate: 9.90836, g_bytes: 4.67058e+06, g_time: 7.91494e+07, s_bytes: 8.51349e+06, s_time: 859223 yg_diff: 0
Current Limit: 4.90268 New_limit: 3.71954 L: 2.80553 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8906796 duration: 0.547 speed: 1.6283e+07 garbage collected: 5973968 speed: 1.09213e+07 heap limit: 4902680 size before gc: 8906796 guid: 833815_140051568710408
allocation_rate: 0.0591105 gc_rate: 12.2211, g_bytes: 4.74212e+06, g_time: 8.02246e+07, s_bytes: 8.59276e+06, s_time: 703111 yg_diff: 0
Current Limit: 5.02998 New_limit: 3.77501 L: 2.93283 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8812804 duration: 0.458 speed: 1.92419e+07 garbage collected: 6023280 speed: 1.31513e+07 heap limit: 5029980 size before gc: 8812804 guid: 833815_140051568710408
allocation_rate: 0.0591869 gc_rate: 14.8468, g_bytes: 4.79901e+06, g_time: 8.10823e+07, s_bytes: 8.6194e+06, s_time: 580556 yg_diff: 0
Current Limit: 4.88668 New_limit: 3.53519 L: 2.78952 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8867124 duration: 0.558 speed: 1.58909e+07 garbage collected: 6043656 speed: 1.08309e+07 heap limit: 4886676 size before gc: 8867124 guid: 833815_140051568710408
allocation_rate: 0.0593541 gc_rate: 15.1543, g_bytes: 4.86294e+06, g_time: 8.19311e+07, s_bytes: 8.62699e+06, s_time: 569278 yg_diff: 0
Current Limit: 4.92062 New_limit: 3.56706 L: 2.82347 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8998596 duration: 1.049 speed: 8.57826e+06 garbage collected: 6142660 speed: 5.85573e+06 heap limit: 4920620 size before gc: 8998596 guid: 833815_140051568710408
allocation_rate: 0.059555 gc_rate: 10.5324, g_bytes: 4.92855e+06, g_time: 8.27563e+07, s_bytes: 8.5222e+06, s_time: 809139 yg_diff: 0
Current Limit: 4.95309 New_limit: 3.75451 L: 2.85594 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0594765 gc_rate: 10.5324, g_bytes: 4.78702e+06, g_time: 8.0486e+07, s_bytes: 8.5222e+06, s_time: 809139 yg_diff: 0
Current Limit: 4.95309 New_limit: 3.75392 L: 2.85594 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8719952 duration: 0.764 speed: 1.14135e+07 garbage collected: 5709284 speed: 7.47288e+06 heap limit: 4953088 size before gc: 8719952 guid: 833815_140051568710408
allocation_rate: 0.0595894 gc_rate: 10.7509, g_bytes: 4.84087e+06, g_time: 8.12371e+07, s_bytes: 8.45637e+06, s_time: 786569 yg_diff: 0
Current Limit: 5.10782 New_limit: 3.9241 L: 3.01067 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8945716 duration: 0.721 speed: 1.24074e+07 garbage collected: 5970728 speed: 8.28118e+06 heap limit: 5107820 size before gc: 8945716 guid: 833815_140051568710408
allocation_rate: 0.0595999 gc_rate: 11.3436, g_bytes: 4.89558e+06, g_time: 8.21408e+07, s_bytes: 8.55061e+06, s_time: 753785 yg_diff: 0
Current Limit: 5.07214 New_limit: 3.85903 L: 2.97499 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8938920 duration: 0.971 speed: 9.20589e+06 garbage collected: 5810880 speed: 5.98443e+06 heap limit: 5072140 size before gc: 8938920 guid: 833815_140051568710408
allocation_rate: 0.0597471 gc_rate: 9.82209, g_bytes: 4.949e+06, g_time: 8.28325e+07, s_bytes: 8.47049e+06, s_time: 862392 yg_diff: 0
Current Limit: 5.22519 New_limit: 4.10343 L: 3.12804 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9024948 duration: 0.808 speed: 1.11695e+07 garbage collected: 6115772 speed: 7.56903e+06 heap limit: 5225192 size before gc: 9024948 guid: 833815_140051568710408
allocation_rate: 0.0598361 gc_rate: 10.2576, g_bytes: 4.99639e+06, g_time: 8.35013e+07, s_bytes: 8.56715e+06, s_time: 835196 yg_diff: 0
Current Limit: 5.00633 New_limit: 3.83032 L: 2.90918 Additional Memory: 0

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9006524 duration: 0.67 speed: 1.34426e+07 garbage collected: 6174132 speed: 9.21512e+06 heap limit: 5006328 size before gc: 9006524 guid: 833815_140051568710408
allocation_rate: 0.0599457 gc_rate: 11.4741, g_bytes: 5.05144e+06, g_time: 8.42669e+07, s_bytes: 8.63539e+06, s_time: 752598 yg_diff: 0
Current Limit: 4.92954 New_limit: 3.69256 L: 2.83239 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0597947 gc_rate: 11.4741, g_bytes: 4.9292e+06, g_time: 8.24354e+07, s_bytes: 8.63539e+06, s_time: 752598 yg_diff: 0
Current Limit: 4.92954 New_limit: 3.69147 L: 2.83239 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8907244 duration: 0.74 speed: 1.20368e+07 garbage collected: 6085928 speed: 8.22423e+06 heap limit: 4929544 size before gc: 8907244 guid: 833815_140051568710408
allocation_rate: 0.0599369 gc_rate: 11.5642, g_bytes: 4.98648e+06, g_time: 8.31956e+07, s_bytes: 8.63034e+06, s_time: 746299 yg_diff: 0
Current Limit: 4.91847 New_limit: 3.67638 L: 2.82132 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8973892 duration: 1.13 speed: 7.9415e+06 garbage collected: 6117504 speed: 5.41372e+06 heap limit: 4918468 size before gc: 8973892 guid: 833815_140051568710408
allocation_rate: 0.0599978 gc_rate: 9.0847, g_bytes: 5.04479e+06, g_time: 8.40828e+07, s_bytes: 8.52281e+06, s_time: 938150 yg_diff: 0
Current Limit: 4.95354 New_limit: 3.82758 L: 2.85639 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8866216 duration: 0.934 speed: 9.49274e+06 garbage collected: 5759184 speed: 6.16615e+06 heap limit: 4953540 size before gc: 8866216 guid: 833815_140051568710408
allocation_rate: 0.060107 gc_rate: 9.03526, g_bytes: 5.09304e+06, g_time: 8.47329e+07, s_bytes: 8.45768e+06, s_time: 936075 yg_diff: 0
Current Limit: 5.20418 New_limit: 4.12363 L: 3.10703 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: box2d.js size: 8874088 duration: 0.737 speed: 1.20408e+07 garbage collected: 6051412 speed: 8.21087e+06 heap limit: 5204184 size before gc: 8874088 guid: 833815_140051568710408
allocation_rate: 0.060097 gc_rate: 10.1301, g_bytes: 5.12674e+06, g_time: 8.53077e+07, s_bytes: 8.4742e+06, s_time: 836537 yg_diff: 0
Current Limit: 4.91983 New_limit: 3.73771 L: 2.82268 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8933052 duration: 1.078 speed: 8.28669e+06 garbage collected: 6101992 speed: 5.66048e+06 heap limit: 4919828 size before gc: 8933052 guid: 833815_140051568710408
allocation_rate: 0.0601275 gc_rate: 8.8181, g_bytes: 5.17592e+06, g_time: 8.60825e+07, s_bytes: 8.44129e+06, s_time: 957269 yg_diff: 0
Current Limit: 4.92821 New_limit: 3.81351 L: 2.83106 Additional Memory: 0

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.060012 gc_rate: 8.8181, g_bytes: 5.05895e+06, g_time: 8.42989e+07, s_bytes: 8.44129e+06, s_time: 957269 yg_diff: 0
Current Limit: 4.92821 New_limit: 3.81256 L: 2.83106 Additional Memory: 0

***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833815_140051568710408 start incremtal marking!
yg_balancer flag disabled
